Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> DEC_LIST_INIT INST_EXE
Rule 2     PROGRAM -> INST_EXE
Rule 3     DEC_LIST_INIT -> TkCreate DEC_LIST
Rule 4     DEC_LIST -> DEC DEC_LIST
Rule 5     DEC_LIST -> DEC
Rule 6     DEC -> TIPO TkBot ID_LIST COMP_LIST TkEnd
Rule 7     TIPO -> TkBool
Rule 8     TIPO -> TkChar
Rule 9     TIPO -> TkInt
Rule 10    ID_LIST -> ID TkComa ID_LIST
Rule 11    ID_LIST -> ID
Rule 12    ID -> TkIdent
Rule 13    COMP_LIST -> COMP COMP_LIST
Rule 14    COMP_LIST -> empty
Rule 15    COMP -> TkOn EXPR TkDosPuntos INST_BOT_LIST TkEnd
Rule 16    COMP -> TkOn STATE TkDosPuntos INST_BOT_LIST TkEnd
Rule 17    STATE -> TkActivation
Rule 18    STATE -> TkDeactivation
Rule 19    STATE -> TkDefault
Rule 20    INST_BOT_LIST -> INST_BOT INST_BOT_LIST
Rule 21    INST_BOT_LIST -> INST_BOT
Rule 22    INST_BOT -> TkStore EXPR TkPunto
Rule 23    INST_BOT -> TkCollect TkPunto
Rule 24    INST_BOT -> TkCollect TkAs ID TkPunto
Rule 25    INST_BOT -> TkDrop EXPR TkPunto
Rule 26    INST_BOT -> DIR TkPunto
Rule 27    INST_BOT -> DIR EXPR TkPunto
Rule 28    INST_BOT -> TkRead TkPunto
Rule 29    INST_BOT -> TkRead TkAs ID TkPunto
Rule 30    INST_BOT -> TkSend TkPunto
Rule 31    DIR -> TkLeft
Rule 32    DIR -> TkRight
Rule 33    DIR -> TkUp
Rule 34    DIR -> TkDown
Rule 35    INST_EXE -> TkExecute INST_CONT_LIST TkEnd
Rule 36    INST_CONT_LIST -> INST_CONT INST_CONT_LIST
Rule 37    INST_CONT_LIST -> INST_CONT
Rule 38    INST_CONT -> TkActivate ID_LIST TkPunto
Rule 39    INST_CONT -> TkAdvance ID_LIST TkPunto
Rule 40    INST_CONT -> TkDeactivate ID_LIST TkPunto
Rule 41    INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd
Rule 42    INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd
Rule 43    INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd
Rule 44    INST_CONT -> PROGRAM
Rule 45    EXPR -> TkNum
Rule 46    EXPR -> TkIdent
Rule 47    EXPR -> TkCaracter
Rule 48    EXPR -> TkMe
Rule 49    EXPR -> TkParAbre EXPR TkParCierra
Rule 50    EXPR -> TkNegacion EXPR
Rule 51    EXPR -> TkResta EXPR
Rule 52    EXPR -> EXPR TkSuma EXPR
Rule 53    EXPR -> EXPR TkResta EXPR
Rule 54    EXPR -> EXPR TkMult EXPR
Rule 55    EXPR -> EXPR TkDiv EXPR
Rule 56    EXPR -> EXPR TkMod EXPR
Rule 57    EXPR -> TkTrue
Rule 58    EXPR -> TkFalse
Rule 59    EXPR -> EXPR TkConjuncion EXPR
Rule 60    EXPR -> EXPR TkDisyuncion EXPR
Rule 61    EXPR -> EXPR TkIgual EXPR
Rule 62    EXPR -> EXPR TkMayor EXPR
Rule 63    EXPR -> EXPR TkMayorIgual EXPR
Rule 64    EXPR -> EXPR TkMenor EXPR
Rule 65    EXPR -> EXPR TkMenorIgual EXPR
Rule 66    EXPR -> EXPR TkDistinto EXPR
Rule 67    empty -> <empty>

Terminals, with rules where they appear

TkActivate           : 38
TkActivation         : 17
TkAdvance            : 39
TkAs                 : 24 29
TkBool               : 7
TkBot                : 6
TkCaracter           : 47
TkChar               : 8
TkCollect            : 23 24
TkComa               : 10
TkConjuncion         : 59
TkCreate             : 3
TkDeactivate         : 40
TkDeactivation       : 18
TkDefault            : 19
TkDistinto           : 66
TkDisyuncion         : 60
TkDiv                : 55
TkDosPuntos          : 15 16 41 41 42 43
TkDown               : 34
TkDrop               : 25
TkElse               : 41
TkEnd                : 6 15 16 35 41 42 43
TkExecute            : 35
TkFalse              : 58
TkIdent              : 12 46
TkIf                 : 41 42
TkIgual              : 61
TkInt                : 9
TkLeft               : 31
TkMayor              : 62
TkMayorIgual         : 63
TkMe                 : 48
TkMenor              : 64
TkMenorIgual         : 65
TkMod                : 56
TkMult               : 54
TkNegacion           : 50
TkNum                : 45
TkOn                 : 15 16
TkParAbre            : 49
TkParCierra          : 49
TkPunto              : 22 23 24 25 26 27 28 29 30 38 39 40
TkRead               : 28 29
TkResta              : 51 53
TkRight              : 32
TkSend               : 30
TkStore              : 22
TkSuma               : 52
TkTrue               : 57
TkUp                 : 33
TkWhile              : 43
error                : 

Nonterminals, with rules where they appear

COMP                 : 13
COMP_LIST            : 6 13
DEC                  : 4 5
DEC_LIST             : 3 4
DEC_LIST_INIT        : 1
DIR                  : 26 27
EXPR                 : 15 22 25 27 41 42 43 49 50 51 52 52 53 53 54 54 55 55 56 56 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66
ID                   : 10 11 24 29
ID_LIST              : 6 10 38 39 40
INST_BOT             : 20 21
INST_BOT_LIST        : 15 16 20
INST_CONT            : 36 37
INST_CONT_LIST       : 35 36 41 41 42 43
INST_EXE             : 1 2
PROGRAM              : 44 0
STATE                : 16
TIPO                 : 6
empty                : 14

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . DEC_LIST_INIT INST_EXE
    (2) PROGRAM -> . INST_EXE
    (3) DEC_LIST_INIT -> . TkCreate DEC_LIST
    (35) INST_EXE -> . TkExecute INST_CONT_LIST TkEnd

    TkCreate        shift and go to state 1
    TkExecute       shift and go to state 3

    DEC_LIST_INIT                  shift and go to state 2
    INST_EXE                       shift and go to state 4
    PROGRAM                        shift and go to state 5

state 1

    (3) DEC_LIST_INIT -> TkCreate . DEC_LIST
    (4) DEC_LIST -> . DEC DEC_LIST
    (5) DEC_LIST -> . DEC
    (6) DEC -> . TIPO TkBot ID_LIST COMP_LIST TkEnd
    (7) TIPO -> . TkBool
    (8) TIPO -> . TkChar
    (9) TIPO -> . TkInt

    TkBool          shift and go to state 11
    TkChar          shift and go to state 7
    TkInt           shift and go to state 9

    DEC_LIST                       shift and go to state 8
    TIPO                           shift and go to state 6
    DEC                            shift and go to state 10

state 2

    (1) PROGRAM -> DEC_LIST_INIT . INST_EXE
    (35) INST_EXE -> . TkExecute INST_CONT_LIST TkEnd

    TkExecute       shift and go to state 3

    INST_EXE                       shift and go to state 12

state 3

    (35) INST_EXE -> TkExecute . INST_CONT_LIST TkEnd
    (36) INST_CONT_LIST -> . INST_CONT INST_CONT_LIST
    (37) INST_CONT_LIST -> . INST_CONT
    (38) INST_CONT -> . TkActivate ID_LIST TkPunto
    (39) INST_CONT -> . TkAdvance ID_LIST TkPunto
    (40) INST_CONT -> . TkDeactivate ID_LIST TkPunto
    (41) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (42) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (43) INST_CONT -> . TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (44) INST_CONT -> . PROGRAM
    (1) PROGRAM -> . DEC_LIST_INIT INST_EXE
    (2) PROGRAM -> . INST_EXE
    (3) DEC_LIST_INIT -> . TkCreate DEC_LIST
    (35) INST_EXE -> . TkExecute INST_CONT_LIST TkEnd

    TkActivate      shift and go to state 14
    TkAdvance       shift and go to state 17
    TkDeactivate    shift and go to state 13
    TkIf            shift and go to state 18
    TkWhile         shift and go to state 16
    TkCreate        shift and go to state 1
    TkExecute       shift and go to state 3

    INST_EXE                       shift and go to state 4
    DEC_LIST_INIT                  shift and go to state 2
    INST_CONT_LIST                 shift and go to state 19
    INST_CONT                      shift and go to state 15
    PROGRAM                        shift and go to state 20

state 4

    (2) PROGRAM -> INST_EXE .

    TkActivate      reduce using rule 2 (PROGRAM -> INST_EXE .)
    TkAdvance       reduce using rule 2 (PROGRAM -> INST_EXE .)
    TkDeactivate    reduce using rule 2 (PROGRAM -> INST_EXE .)
    TkIf            reduce using rule 2 (PROGRAM -> INST_EXE .)
    TkWhile         reduce using rule 2 (PROGRAM -> INST_EXE .)
    TkCreate        reduce using rule 2 (PROGRAM -> INST_EXE .)
    TkExecute       reduce using rule 2 (PROGRAM -> INST_EXE .)
    TkEnd           reduce using rule 2 (PROGRAM -> INST_EXE .)
